Freq,Milled,HFSS,Tapered
4.38,-22.621479,-2.58553196,-28.14128226
4.381,-22.670143,-2.591070596,-28.16798199
4.382,-22.667364,-2.596636995,-28.19468811
4.383,-22.697443,-2.602231282,-28.22140067
4.384,-22.733376,-2.607853577,-28.24811968
4.385,-22.768389,-2.613504005,-28.27484517
4.386,-22.759413,-2.619182687,-28.30157714
4.387,-22.812607,-2.624889746,-28.32831564
4.388,-22.845776,-2.630625306,-28.35506068
4.389,-22.821701,-2.63638949,-28.38181229
4.39,-22.865095,-2.642182422,-28.40857048
4.391,-22.892462,-2.648004223,-28.43533528
4.392,-22.89624,-2.653855019,-28.46210672
4.393,-22.928732,-2.659734932,-28.48888481
4.394,-23.005133,-2.665644088,-28.51566958
4.395,-22.977747,-2.671582608,-28.54246105
4.396,-23.071207,-2.677550618,-28.56925925
4.397,-23.051033,-2.683548241,-28.5960642
4.398,-23.097336,-2.689575601,-28.62287592
4.399,-23.08947,-2.695632823,-28.64969443
4.4,-23.146544,-2.701720031,-28.67651977
4.401,-23.166876,-2.707837349,-28.70335195
4.402,-23.191792,-2.713984902,-28.730191
4.403,-23.21924,-2.720162814,-28.75703694
4.404,-23.237555,-2.72637121,-28.7838898
4.405,-23.253372,-2.732610213,-28.8107496
4.406,-23.282635,-2.73887995,-28.83761636
4.407,-23.356987,-2.745180544,-28.86449011
4.408,-23.338003,-2.75151212,-28.89137087
4.409,-23.356358,-2.757874802,-28.91825867
4.41,-23.404413,-2.764268717,-28.94515353
4.411,-23.425623,-2.770693987,-28.97205547
4.412,-23.444387,-2.777150739,-28.99896453
4.413,-23.48781,-2.783639096,-29.02588072
4.414,-23.534452,-2.790159184,-29.05280408
4.415,-23.554787,-2.796711126,-29.07973462
4.416,-23.57773,-2.803295049,-29.10667237
4.417,-23.577328,-2.809911077,-29.13361735
4.418,-23.630236,-2.816559333,-29.1605696
4.419,-23.653156,-2.823239944,-29.18752914
4.42,-23.65666,-2.829953034,-29.21449598
4.421,-23.694035,-2.836698726,-29.24147016
4.422,-23.744041,-2.843477147,-29.26845171
4.423,-23.74052,-2.850288419,-29.29544064
4.424,-23.767365,-2.857132669,-29.32243699
4.425,-23.783731,-2.864010019,-29.34944078
4.426,-23.812841,-2.870920594,-29.37645204
4.427,-23.844568,-2.877864519,-29.40347079
4.428,-23.88534,-2.884841918,-29.43049705
4.429,-23.891718,-2.891852914,-29.45753086
4.43,-23.950031,-2.898897632,-29.48457225
4.431,-23.957262,-2.905976195,-29.51162123
4.432,-23.968224,-2.913088727,-29.53867783
4.433,-24.012352,-2.920235352,-29.56574208
4.434,-24.001938,-2.927416194,-29.59281402
4.435,-24.024441,-2.934631374,-29.61989365
4.436,-24.058317,-2.941881018,-29.64698102
4.437,-24.0441,-2.949165248,-29.67407614
4.438,-24.120249,-2.956484186,-29.70117906
4.439,-24.116524,-2.963837956,-29.72828978
4.44,-24.166553,-2.97122668,-29.75540834
4.441,-24.17202,-2.978650481,-29.78253477
4.442,-24.216965,-2.986109481,-29.80966909
4.443,-24.253675,-2.993603802,-29.83681134
4.444,-24.24403,-3.001133566,-29.86396154
4.445,-24.293736,-3.008698895,-29.89111971
4.446,-24.314825,-3.01629991,-29.91828589
4.447,-24.338865,-3.023936732,-29.9454601
4.448,-24.371664,-3.031609484,-29.97264237
4.449,-24.415815,-3.039318284,-29.99983274
4.45,-24.401365,-3.047063255,-30.02703122
4.451,-24.4088,-3.054844516,-30.05423785
4.452,-24.448343,-3.062662189,-30.08145265
4.453,-24.471455,-3.070516391,-30.10867565
4.454,-24.508423,-3.078407244,-30.13590689
4.455,-24.537148,-3.086334867,-30.16314639
4.456,-24.593073,-3.094299379,-30.19039417
4.457,-24.601282,-3.102300898,-30.21765028
4.458,-24.625854,-3.110339544,-30.24491473
4.459,-24.662931,-3.118415435,-30.27218756
4.46,-24.719011,-3.126528687,-30.2994688
4.461,-24.7479,-3.134679421,-30.32675847
4.462,-24.726994,-3.142867751,-30.3540566
4.463,-24.732016,-3.151093797,-30.38136323
4.464,-24.813698,-3.159357673,-30.40867839
4.465,-24.814301,-3.167659498,-30.4360021
4.466,-24.869541,-3.175999386,-30.46333439
4.467,-24.878105,-3.184377454,-30.4906753
4.468,-24.887373,-3.192793817,-30.51802485
4.469,-24.958836,-3.201248589,-30.54538307
4.47,-24.963837,-3.209741886,-30.57275
4.471,-24.964573,-3.218273821,-30.60012566
4.472,-24.976885,-3.226844509,-30.62751009
4.473,-25.035244,-3.235454063,-30.65490331
4.474,-25.06464,-3.244102596,-30.68230537
4.475,-25.086599,-3.25279022,-30.70971627
4.476,-25.10203,-3.261517049,-30.73713607
4.477,-25.087233,-3.270283193,-30.76456479
4.478,-25.129768,-3.279088764,-30.79200246
4.479,-25.14747,-3.287933873,-30.81944911
4.48,-25.168657,-3.29681863,-30.84690477
4.481,-25.188311,-3.305743146,-30.87436948
4.482,-25.224648,-3.314707531,-30.90184327
4.483,-25.227127,-3.323711892,-30.92932617
4.484,-25.267143,-3.33275634,-30.9568182
4.485,-25.254005,-3.341840981,-30.98431941
4.486,-25.313435,-3.350965925,-31.01182982
4.487,-25.349556,-3.360131277,-31.03934947
4.488,-25.355503,-3.369337145,-31.06687839
4.489,-25.379704,-3.378583635,-31.09441661
4.49,-25.431471,-3.387870852,-31.12196416
4.491,-25.410381,-3.397198902,-31.14952108
4.492,-25.483471,-3.40656789,-31.1770874
4.493,-25.492331,-3.415977918,-31.20466316
4.494,-25.534409,-3.425429092,-31.23224838
4.495,-25.556414,-3.434921513,-31.25984309
4.496,-25.605549,-3.444455285,-31.28744734
4.497,-25.626305,-3.454030508,-31.31506115
4.498,-25.62219,-3.463647285,-31.34268457
4.499,-25.696682,-3.473305716,-31.37031761
4.5,-25.746071,-3.483005902,-31.39796032
4.501,-25.750372,-3.492747941,-31.42561273
4.502,-25.795105,-3.502531932,-31.45327488
4.503,-25.800615,-3.512357974,-31.48094679
4.504,-25.856592,-3.522226165,-31.50862851
4.505,-25.864393,-3.532136601,-31.53632006
4.506,-25.908949,-3.54208938,-31.56402148
4.507,-25.952827,-3.552084596,-31.59173281
4.508,-25.954851,-3.562122344,-31.61945408
4.509,-25.976349,-3.572202721,-31.64718532
4.51,-26.019821,-3.582325818,-31.67492658
4.511,-26.002613,-3.592491729,-31.70267788
4.512,-26.022665,-3.602700548,-31.73043926
4.513,-26.035545,-3.612952364,-31.75821075
4.514,-26.089434,-3.623247271,-31.7859924
4.515,-26.105551,-3.633585357,-31.81378424
4.516,-26.111778,-3.643966713,-31.84158629
4.517,-26.144499,-3.654391428,-31.86939861
4.518,-26.162191,-3.66485959,-31.89722122
4.519,-26.189859,-3.675371287,-31.92505416
4.52,-26.238171,-3.685926605,-31.95289747
4.521,-26.230835,-3.69652563,-31.98075118
4.522,-26.260345,-3.707168448,-32.00861534
4.523,-26.305353,-3.717855144,-32.03648996
4.524,-26.308268,-3.728585801,-32.06437511
4.525,-26.365404,-3.739360502,-32.0922708
4.526,-26.391157,-3.75017933,-32.12017708
4.527,-26.441471,-3.761042366,-32.14809399
4.528,-26.442394,-3.771949692,-32.17602155
4.529,-26.459393,-3.782901386,-32.20395982
4.53,-26.505968,-3.793897528,-32.23190882
4.531,-26.498848,-3.804938197,-32.2598686
4.532,-26.527586,-3.81602347,-32.28783919
4.533,-26.547699,-3.827153424,-32.31582064
4.534,-26.564117,-3.838328135,-32.34381297
4.535,-26.613871,-3.849547678,-32.37181623
4.536,-26.655807,-3.860812127,-32.39983045
4.537,-26.657244,-3.872121556,-32.42785568
4.538,-26.713402,-3.883476037,-32.45589196
4.539,-26.728029,-3.894875642,-32.48393931
4.54,-26.744442,-3.906320442,-32.51199779
4.541,-26.77174,-3.917810508,-32.54006742
4.542,-26.818256,-3.929345907,-32.56814826
4.543,-26.842613,-3.94092671,-32.59624033
4.544,-26.879799,-3.952552982,-32.62434369
4.545,-26.892157,-3.964224791,-32.65245836
4.546,-26.933117,-3.975942202,-32.68058439
4.547,-26.961664,-3.987705281,-32.70872182
4.548,-26.983536,-3.99951409,-32.73687069
4.549,-27.049543,-4.011368694,-32.76503104
4.55,-27.060173,-4.023269153,-32.7932029
4.551,-27.092062,-4.03521553,-32.82138633
4.552,-27.064949,-4.047207884,-32.84958136
4.553,-27.138369,-4.059246276,-32.87778803
4.554,-27.149836,-4.071330762,-32.90600638
4.555,-27.185629,-4.083461401,-32.93423646
4.556,-27.217402,-4.09563825,-32.96247831
4.557,-27.175442,-4.107861363,-32.99073196
4.558,-27.276152,-4.120130796,-33.01899746
4.559,-27.296217,-4.132446603,-33.04727486
4.56,-27.298988,-4.144808835,-33.07556418
4.561,-27.320814,-4.157217545,-33.10386549
4.562,-27.342588,-4.169672784,-33.13217881
4.563,-27.395607,-4.182174601,-33.16050419
4.564,-27.422258,-4.194723045,-33.18884167
4.565,-27.428207,-4.207318165,-33.2171913
4.566,-27.449821,-4.219960008,-33.24555312
4.567,-27.483145,-4.232648618,-33.27392718
4.568,-27.514301,-4.245384042,-33.30231351
4.569,-27.5222,-4.258166322,-33.33071216
4.57,-27.573412,-4.270995503,-33.35912317
4.571,-27.596266,-4.283871626,-33.38754659
4.572,-27.639725,-4.296794733,-33.41598246
4.573,-27.677319,-4.309764862,-33.44443082
4.574,-27.656839,-4.322782053,-33.47289173
4.575,-27.698652,-4.335846345,-33.50136522
4.576,-27.750927,-4.348957773,-33.52985134
4.577,-27.781601,-4.362116375,-33.55835013
4.578,-27.790201,-4.375322184,-33.58686165
4.579,-27.837284,-4.388575235,-33.61538593
4.58,-27.837137,-4.401875561,-33.64392301
4.581,-27.885597,-4.415223193,-33.67247296
4.582,-27.867245,-4.428618162,-33.7010358
4.583,-27.891159,-4.442060499,-33.72961159
4.584,-27.932907,-4.455550231,-33.75820038
4.585,-27.958778,-4.469087387,-33.78680221
4.586,-28.011295,-4.482671992,-33.81541712
4.587,-28.019865,-4.496304074,-33.84404517
4.588,-28.010218,-4.509983656,-33.87268639
4.589,-28.039068,-4.523710762,-33.90134084
4.59,-28.110479,-4.537485414,-33.93000857
4.591,-28.143213,-4.551307634,-33.95868962
4.592,-28.184708,-4.565177442,-33.98738404
4.593,-28.199854,-4.579094858,-34.01609188
4.594,-28.224655,-4.5930599,-34.04481318
4.595,-28.192791,-4.607072584,-34.073548
4.596,-28.29248,-4.621132928,-34.10229637
4.597,-28.298805,-4.635240946,-34.13105836
4.598,-28.336866,-4.649396652,-34.15983401
4.599,-28.337755,-4.66360006,-34.18862337
4.6,-28.358046,-4.677851181,-34.21742648
4.601,-28.407516,-4.692150026,-34.24624341
4.602,-28.432163,-4.706496604,-34.27507418
4.603,-28.454901,-4.720890926,-34.30391887
4.604,-28.437428,-4.735332997,-34.33277751
4.605,-28.506393,-4.749822826,-34.36165016
4.606,-28.528452,-4.764360417,-34.39053686
4.607,-28.559052,-4.778945775,-34.41943768
4.608,-28.576553,-4.793578903,-34.44835265
4.609,-28.641369,-4.808259804,-34.47728183
4.61,-28.590441,-4.822988479,-34.50622527
4.611,-28.690325,-4.837764928,-34.53518303
4.612,-28.693592,-4.85258915,-34.56415514
4.613,-28.718555,-4.867461144,-34.59314168
4.614,-28.730183,-4.882380906,-34.62214268
4.615,-28.795416,-4.897348433,-34.6511582
4.616,-28.817429,-4.912363719,-34.68018829
4.617,-28.836042,-4.927426758,-34.70923301
4.618,-28.818068,-4.942537542,-34.73829241
4.619,-28.884695,-4.957696065,-34.76736654
4.62,-28.933525,-4.972902316,-34.79645545
4.621,-28.987923,-4.988156284,-34.8255592
4.622,-28.981195,-5.003457959,-34.85467785
4.623,-28.998861,-5.018807328,-34.88381143
4.624,-29.050861,-5.034204377,-34.91296002
4.625,-29.066488,-5.049649092,-34.94212367
4.626,-29.133804,-5.065141457,-34.97130242
4.627,-29.104172,-5.080681455,-35.00049634
4.628,-29.165508,-5.096269068,-35.02970548
4.629,-29.160318,-5.111904279,-35.05892989
4.63,-29.19631,-5.127587066,-35.08816963
4.631,-29.231236,-5.143317409,-35.11742476
4.632,-29.252186,-5.159095286,-35.14669534
4.633,-29.279146,-5.174920674,-35.17598141
4.634,-29.303118,-5.190793548,-35.20528303
4.635,-29.349566,-5.206713885,-35.23460027
4.636,-29.35804,-5.222681658,-35.26393318
4.637,-29.381466,-5.238696839,-35.29328182
4.638,-29.378141,-5.254759401,-35.32264624
4.639,-29.455679,-5.270869315,-35.3520265
4.64,-29.48996,-5.287026549,-35.38142266
4.641,-29.513502,-5.303231074,-35.41083478
4.642,-29.499594,-5.319482856,-35.44026292
4.643,-29.559681,-5.335781863,-35.46970713
4.644,-29.569838,-5.352128061,-35.49916748
4.645,-29.62661,-5.368521414,-35.52864402
4.646,-29.61338,-5.384961885,-35.55813681
4.647,-29.703701,-5.401449439,-35.58764592
4.648,-29.711859,-5.417984035,-35.6171714
4.649,-29.703306,-5.434565636,-35.64671331
4.65,-29.743767,-5.451194202,-35.67627172
4.651,-29.765379,-5.46786969,-35.70584668
4.652,-29.79184,-5.484592058,-35.73543826
4.653,-29.803356,-5.501361265,-35.76504652
4.654,-29.809256,-5.518177264,-35.79467152
4.655,-29.878788,-5.535040012,-35.82431331
4.656,-29.893198,-5.551949463,-35.85397197
4.657,-29.937103,-5.568905569,-35.88364756
4.658,-29.88172,-5.585908282,-35.91334014
4.659,-29.994431,-5.602957554,-35.94304976
4.66,-30.006409,-5.620053335,-35.9727765
4.661,-30.059629,-5.637195573,-36.00252042
4.662,-30.098213,-5.654384217,-36.03228158
4.663,-30.107956,-5.671619216,-36.06206005
4.664,-30.121597,-5.688900514,-36.09185589
4.665,-30.115688,-5.706228057,-36.12166916
4.666,-30.152431,-5.72360179,-36.15149993
4.667,-30.182995,-5.741021657,-36.18134827
4.668,-30.181705,-5.758487601,-36.21121424
4.669,-30.25876,-5.775999563,-36.24109791
4.67,-30.24762,-5.793557484,-36.27099934
4.671,-30.296934,-5.811161304,-36.3009186
4.672,-30.316883,-5.828810963,-36.33085576
4.673,-30.344879,-5.846506399,-36.36081088
4.674,-30.399441,-5.864247549,-36.39078403
4.675,-30.404894,-5.88203435,-36.42077527
4.676,-30.411818,-5.899866738,-36.45078469
4.677,-30.479513,-5.917744646,-36.48081234
4.678,-30.514238,-5.935668011,-36.51085829
4.679,-30.536177,-5.953636763,-36.54092262
4.68,-30.545679,-5.971650837,-36.57100538
4.681,-30.584215,-5.989710162,-36.60110666
4.682,-30.62311,-6.007814671,-36.63122652
4.683,-30.625059,-6.025964292,-36.66136503
4.684,-30.636181,-6.044158955,-36.69152226
4.685,-30.695498,-6.062398588,-36.72169828
4.686,-30.741941,-6.080683117,-36.75189316
4.687,-30.774462,-6.099012471,-36.78210698
4.688,-30.791059,-6.117386575,-36.81233981
4.689,-30.82963,-6.135805353,-36.84259171
4.69,-30.838327,-6.154268729,-36.87286277
4.691,-30.850054,-6.172776628,-36.90315305
4.692,-30.908945,-6.191328972,-36.93346263
4.693,-30.894459,-6.209925683,-36.96379158
4.694,-30.980299,-6.228566681,-36.99413997
4.695,-30.95277,-6.247251889,-37.02450788
4.696,-30.999378,-6.265981224,-37.05489538
4.697,-31.038441,-6.284754606,-37.08530255
4.698,-31.043238,-6.303571953,-37.11572947
4.699,-31.107697,-6.322433183,-37.1461762
4.7,-31.096708,-6.341338212,-37.17664283
4.701,-31.149471,-6.360286957,-37.20712943
4.702,-31.173376,-6.379279333,-37.23763607
4.703,-31.136358,-6.398315254,-37.26816284
4.704,-31.196344,-6.417394635,-37.29870982
4.705,-31.195417,-6.436517388,-37.32927707
4.706,-31.288136,-6.455683427,-37.35986468
4.707,-31.250326,-6.474892663,-37.39047272
4.708,-31.30114,-6.494145008,-37.42110129
4.709,-31.328636,-6.513440372,-37.45175044
4.71,-31.340483,-6.532778665,-37.48242027
4.711,-31.426752,-6.552159797,-37.51311086
4.712,-31.420361,-6.571583676,-37.54382228
4.713,-31.453003,-6.591050211,-37.57455461
4.714,-31.485893,-6.610559309,-37.60530794
4.715,-31.486143,-6.630110876,-37.63608235
4.716,-31.519045,-6.64970482,-37.66687792
4.717,-31.553049,-6.669341045,-37.69769473
4.718,-31.574327,-6.689019457,-37.72853287
4.719,-31.609945,-6.70873996,-37.75939241
4.72,-31.63199,-6.728502458,-37.79027345
4.721,-31.660065,-6.748306855,-37.82117606
4.722,-31.703989,-6.768153054,-37.85210034
4.723,-31.696878,-6.788040956,-37.88304635
4.724,-31.751093,-6.807970463,-37.9140142
4.725,-31.769949,-6.827941477,-37.94500397
4.726,-31.803755,-6.847953898,-37.97601574
4.727,-31.820744,-6.868007626,-38.00704959
4.728,-31.802742,-6.888102561,-38.03810563
4.729,-31.874123,-6.908238602,-38.06918392
4.73,-31.87859,-6.928415647,-38.10028457
4.731,-31.90218,-6.948633595,-38.13140765
4.732,-31.933432,-6.968892342,-38.16255327
4.733,-31.967499,-6.989191788,-38.1937215
4.734,-31.993217,-7.009531827,-38.22491244
4.735,-32.03587,-7.029912356,-38.25612617
4.736,-31.995058,-7.050333271,-38.28736279
4.737,-32.089649,-7.070794467,-38.31862239
4.738,-32.088676,-7.091295839,-38.34990506
4.739,-32.089512,-7.111837281,-38.38121089
4.74,-32.091038,-7.132418687,-38.41253998
4.741,-32.149273,-7.153039952,-38.44389241
4.742,-32.148514,-7.173700967,-38.47526828
4.743,-32.199394,-7.194401626,-38.50666769
4.744,-32.257492,-7.215141821,-38.53809072
4.745,-32.239853,-7.235921444,-38.56953748
4.746,-32.2603,-7.256740387,-38.60100806
4.747,-32.31982,-7.27759854,-38.63250255
4.748,-32.330219,-7.298495795,-38.66402104
4.749,-32.321301,-7.319432042,-38.69556365
4.75,-32.401001,-7.340407171,-38.72713046
4.751,-32.45158,-7.361421071,-38.75872157
4.752,-32.446983,-7.382473633,-38.79033709
4.753,-32.441532,-7.403564745,-38.8219771
4.754,-32.456642,-7.424694296,-38.85364171
4.755,-32.508053,-7.445862175,-38.88533102
4.756,-32.529293,-7.467068269,-38.91704512
4.757,-32.628948,-7.488312467,-38.94878413
4.758,-32.609066,-7.509594655,-38.98054813
4.759,-32.657986,-7.530914722,-39.01233724
4.76,-32.681412,-7.552272553,-39.04415155
4.761,-32.717953,-7.573668037,-39.07599117
4.762,-32.759315,-7.595101058,-39.10785621
4.763,-32.745975,-7.616571504,-39.13974675
4.764,-32.768112,-7.63807926,-39.17166292
4.765,-32.80098,-7.659624212,-39.20360482
4.766,-32.830837,-7.681206244,-39.23557254
4.767,-32.847931,-7.702825244,-39.2675662
4.768,-32.879898,-7.724481094,-39.29958591
4.769,-32.875553,-7.746173681,-39.33163177
4.77,-32.922726,-7.767902888,-39.36370389
4.771,-32.979706,-7.7896686,-39.39580237
4.772,-33.00526,-7.8114707,-39.42792734
4.773,-33.049351,-7.833309074,-39.46007889
4.774,-33.096703,-7.855183604,-39.49225714
4.775,-33.053745,-7.877094174,-39.52446221
4.776,-33.132481,-7.899040667,-39.55669419
4.777,-33.150486,-7.921022967,-39.5889532
4.778,-33.152672,-7.943040957,-39.62123936
4.779,-33.19278,-7.965094519,-39.65355278
4.78,-33.206295,-7.987183537,-39.68589358
4.781,-33.273544,-8.009307892,-39.71826186
4.782,-33.279903,-8.031467468,-39.75065775
4.783,-33.297989,-8.053662147,-39.78308135
4.784,-33.353848,-8.07589181,-39.8155328
4.785,-33.32756,-8.098156341,-39.8480122
4.786,-33.386543,-8.12045562,-39.88051966
4.787,-33.328651,-8.142789531,-39.91305532
4.788,-33.426945,-8.165157954,-39.94561929
4.789,-33.438496,-8.187560772,-39.97821169
4.79,-33.45023,-8.209997866,-40.01083264
4.791,-33.506149,-8.232469118,-40.04348227
4.792,-33.512051,-8.254974409,-40.07616068
4.793,-33.555317,-8.277513621,-40.10886802
4.794,-33.58062,-8.300086634,-40.14160439
4.795,-33.615479,-8.322693331,-40.17436993
4.796,-33.620819,-8.345333593,-40.20716475
4.797,-33.653709,-8.3680073,-40.23998899
4.798,-33.64632,-8.390714335,-40.27284277
4.799,-33.691097,-8.413454578,-40.30572622
4.8,-33.695137,-8.43622791,-40.33863946
4.801,-33.776291,-8.459034213,-40.37158263
4.802,-33.851192,-8.481873367,-40.40455585
4.803,-33.807816,-8.504745255,-40.43755926
4.804,-33.850903,-8.527649756,-40.47059297
4.805,-33.89835,-8.550586753,-40.50365714
4.806,-33.890141,-8.573556125,-40.53675188
4.807,-33.934425,-8.596557756,-40.56987733
4.808,-33.977371,-8.619591524,-40.60303362
4.809,-33.988121,-8.642657313,-40.63622089
4.81,-34.009899,-8.665755003,-40.66943928
4.811,-34.116215,-8.688884475,-40.70268892
4.812,-34.07819,-8.712045611,-40.73596994
4.813,-34.076904,-8.735238292,-40.76928249
4.814,-34.148193,-8.7584624,-40.8026267
4.815,-34.166763,-8.781717816,-40.83600271
4.816,-34.158264,-8.805004422,-40.86941067
4.817,-34.199379,-8.828322099,-40.90285071
4.818,-34.247719,-8.851670729,-40.93632297
4.819,-34.239742,-8.875050194,-40.96982761
4.82,-34.271828,-8.898460376,-41.00336475
4.821,-34.336353,-8.921901156,-41.03693456
4.822,-34.348892,-8.945372418,-41.07053716
4.823,-34.407467,-8.968874042,-41.10417271
4.824,-34.419819,-8.992405912,-41.13784136
4.825,-34.438671,-9.01596791,-41.17154325
4.826,-34.463306,-9.039559918,-41.20527853
4.827,-34.501057,-9.063181819,-41.23904735
4.828,-34.499062,-9.086833496,-41.27284987
4.829,-34.528072,-9.110514831,-41.30668623
4.83,-34.57481,-9.134225708,-41.34055658
4.831,-34.597591,-9.15796601,-41.37446109
4.832,-34.635277,-9.181735619,-41.4083999
4.833,-34.674374,-9.205534421,-41.44237317
4.834,-34.684242,-9.229362297,-41.47638105
4.835,-34.751862,-9.253219133,-41.51042371
4.836,-34.741085,-9.277104811,-41.5445013
4.837,-34.772808,-9.301019217,-41.57861398
4.838,-34.793476,-9.324962233,-41.61276191
4.839,-34.840763,-9.348933746,-41.64694525
4.84,-34.828568,-9.372933638,-41.68116417
4.841,-34.938412,-9.396961796,-41.71541883
4.842,-34.94812,-9.421018104,-41.74970938
4.843,-34.961281,-9.445102447,-41.78403601
4.844,-34.995689,-9.469214711,-41.81839887
4.845,-35.019878,-9.493354781,-41.85279813
4.846,-35.057587,-9.517522543,-41.88723396
4.847,-35.083691,-9.541717882,-41.92170653
4.848,-35.066044,-9.565940686,-41.95621601
4.849,-35.067139,-9.59019084,-41.99076257
4.85,-35.107487,-9.614468232,-42.02534638
4.851,-35.168377,-9.638772747,-42.05996763
4.852,-35.192715,-9.663104273,-42.09462648
4.853,-35.231625,-9.687462697,-42.1293231
4.854,-35.243637,-9.711847907,-42.16405769
4.855,-35.25935,-9.736259791,-42.19883041
4.856,-35.314346,-9.760698236,-42.23364145
4.857,-35.378872,-9.78516313,-42.26849098
4.858,-35.369781,-9.809654362,-42.30337919
4.859,-35.406227,-9.834171822,-42.33830626
4.86,-35.42395,-9.858715397,-42.37327238
4.861,-35.45686,-9.883284976,-42.40827773
4.862,-35.462704,-9.907880451,-42.4433225
4.863,-35.508385,-9.932501709,-42.47840687
4.864,-35.582634,-9.957148641,-42.51353104
4.865,-35.599319,-9.981821138,-42.5486952
4.866,-35.586937,-10.00651909,-42.58389953
4.867,-35.601654,-10.03124239,-42.61914424
4.868,-35.712925,-10.05599092,-42.65442951
4.869,-35.678982,-10.08076458,-42.68975554
4.87,-35.753746,-10.10556326,-42.72512253
4.871,-35.79356,-10.13038685,-42.76053068
4.872,-35.809875,-10.15523525,-42.79598018
4.873,-35.840935,-10.18010834,-42.83147124
4.874,-35.814655,-10.20500602,-42.86700406
4.875,-35.864594,-10.22992819,-42.90257885
4.876,-35.94101,-10.25487472,-42.9381958
4.877,-35.924267,-10.27984553,-42.97385513
4.878,-35.978951,-10.3048405,-43.00955704
4.879,-35.953056,-10.32985953,-43.04530175
4.88,-35.973892,-10.3549025,-43.08108945
4.881,-36.019566,-10.37996933,-43.11692038
4.882,-36.048923,-10.4050599,-43.15279473
4.883,-36.105148,-10.4301741,-43.18871273
4.884,-36.152325,-10.45531183,-43.22467459
4.885,-36.232182,-10.480473,-43.26068053
4.886,-36.194008,-10.50565749,-43.29673077
4.887,-36.235771,-10.5308652,-43.33282553
4.888,-36.297535,-10.55609603,-43.36896503
4.889,-36.273441,-10.58134988,-43.40514951
4.89,-36.334309,-10.60662664,-43.44137917
4.891,-36.341152,-10.63192621,-43.47765426
4.892,-36.398521,-10.6572485,-43.513975
4.893,-36.453526,-10.68259339,-43.55034162
4.894,-36.483536,-10.70796079,-43.58675435
4.895,-36.454021,-10.7333506,-43.62321344
4.896,-36.495892,-10.75876271,-43.6597191
4.897,-36.487644,-10.78419704,-43.69627159
4.898,-36.559978,-10.80965347,-43.73287114
4.899,-36.569454,-10.83513191,-43.76951799
4.9,-36.652107,-10.86063226,-43.80621239
4.901,-36.673096,-10.88615442,-43.84295457
4.902,-36.728626,-10.91169829,-43.87974479
4.903,-36.782993,-10.93726377,-43.91658329
4.904,-36.814053,-10.96285078,-43.95347033
4.905,-36.753841,-10.9884592,-43.99040615
4.906,-36.824268,-11.01408895,-44.027391
4.907,-36.791119,-11.03973992,-44.06442515
4.908,-36.85046,-11.06541202,-44.10150885
4.909,-36.963238,-11.09110516,-44.13864236
4.91,-36.928207,-11.11681924,-44.17582594
4.911,-36.889729,-11.14255416,-44.21305985
4.912,-37.113956,-11.16830983,-44.25034436
4.913,-37.009979,-11.19408615,-44.28767974
4.914,-37.013905,-11.21988304,-44.32506624
4.915,-37.105671,-11.24570039,-44.36250416
4.916,-37.091187,-11.27153811,-44.39999375
4.917,-37.188824,-11.29739612,-44.43753529
4.918,-37.1744,-11.32327432,-44.47512907
4.919,-37.227577,-11.34917261,-44.51277535
4.92,-37.274593,-11.37509091,-44.55047442
4.921,-37.318054,-11.40102912,-44.58822657
4.922,-37.341869,-11.42698715,-44.62603208
4.923,-37.348156,-11.45296491,-44.66389123
4.924,-37.403435,-11.47896231,-44.70180432
4.925,-37.431156,-11.50497927,-44.73977164
4.926,-37.453705,-11.53101568,-44.77779348
4.927,-37.498936,-11.55707147,-44.81587014
4.928,-37.509846,-11.58314654,-44.85400192
4.929,-37.524151,-11.60924081,-44.89218912
4.93,-37.57375,-11.63535418,-44.93043205
4.931,-37.624104,-11.66148658,-44.96873101
4.932,-37.613949,-11.6876379,-45.0070863
4.933,-37.665157,-11.71380807,-45.04549825
4.934,-37.67289,-11.73999699,-45.08396716
4.935,-37.764771,-11.76620459,-45.12249334
4.936,-37.746056,-11.79243077,-45.16107713
4.937,-37.746445,-11.81867546,-45.19971883
4.938,-37.794388,-11.84493856,-45.23841878
4.939,-37.891304,-11.87121999,-45.27717729
4.94,-37.943714,-11.89751967,-45.3159947
4.941,-37.878994,-11.92383751,-45.35487134
4.942,-37.953438,-11.95017343,-45.39380753
4.943,-37.972614,-11.97652734,-45.43280363
4.944,-38.053062,-12.00289917,-45.47185996
4.945,-38.109901,-12.02928883,-45.51097688
4.946,-38.174919,-12.05569623,-45.55015472
4.947,-38.143509,-12.08212131,-45.58939383
4.948,-38.037018,-12.10856397,-45.62869456
4.949,-38.179348,-12.13502413,-45.66805727
4.95,-38.184776,-12.16150172,-45.70748231
4.951,-38.276993,-12.18799665,-45.74697004
4.952,-38.192272,-12.21450885,-45.78652083
4.953,-38.301754,-12.24103823,-45.82613504
4.954,-38.337357,-12.26758472,-45.86581303
4.955,-38.353054,-12.29414823,-45.90555519
4.956,-38.351841,-12.32072869,-45.94536187
4.957,-38.50386,-12.34732603,-45.98523347
4.958,-38.437241,-12.37394016,-46.02517036
4.959,-38.552818,-12.40057101,-46.06517293
4.96,-38.531334,-12.42721849,-46.10524156
4.961,-38.54044,-12.45388254,-46.14537665
