Freq,Milled,HFSS,Tapered
4.462,-0.8583051,-9.6172324,-1.124473869
4.463,-0.85049653,-9.589216271,-1.124284336
4.464,-0.87316155,-9.561256565,-1.124095281
4.465,-0.83575618,-9.533353346,-1.123906701
4.466,-0.87693059,-9.505506679,-1.123718594
4.467,-0.84495914,-9.477716632,-1.123530959
4.468,-0.84686536,-9.449983269,-1.123343795
4.469,-0.84841567,-9.422306658,-1.123157098
4.47,-0.87125838,-9.394686865,-1.122970868
4.471,-0.83308196,-9.367123958,-1.122785102
4.472,-0.83497941,-9.339618004,-1.1225998
4.473,-0.86716568,-9.312169071,-1.122414958
4.474,-0.85723287,-9.284777226,-1.122230576
4.475,-0.82408023,-9.257442537,-1.122046651
4.476,-0.85259974,-9.230165073,-1.121863182
4.477,-0.82798564,-9.202944903,-1.121680168
4.478,-0.83664727,-9.175782095,-1.121497606
4.479,-0.85481298,-9.148676717,-1.121315496
4.48,-0.84260958,-9.12162884,-1.121133835
4.481,-0.84261036,-9.094638532,-1.120952621
4.482,-0.88793367,-9.067705862,-1.120771854
4.483,-0.814731,-9.040830901,-1.120591531
4.484,-0.84740549,-9.014013717,-1.120411651
4.485,-0.82364857,-8.987254382,-1.120232213
4.486,-0.85892051,-8.960552963,-1.120053215
4.487,-0.87095523,-8.933909532,-1.119874655
4.488,-0.8371985,-8.907324158,-1.119696532
4.489,-0.8435235,-8.880796912,-1.119518845
4.49,-0.83434075,-8.854327864,-1.119341591
4.491,-0.84568405,-8.827917083,-1.11916477
4.492,-0.8450402,-8.801564641,-1.11898838
4.493,-0.84173584,-8.775270608,-1.11881242
4.494,-0.85738915,-8.749035053,-1.118636888
4.495,-0.85264665,-8.722858047,-1.118461783
4.496,-0.85830384,-8.696739661,-1.118287104
4.497,-0.84916651,-8.670679964,-1.118112848
4.498,-0.81555837,-8.644679027,-1.117939016
4.499,-0.83688301,-8.61873692,-1.117765605
4.5,-0.84755027,-8.592853714,-1.117592614
4.501,-0.86072654,-8.567029477,-1.117420042
4.502,-0.85222983,-8.54126428,-1.117247887
4.503,-0.83793032,-8.515558193,-1.117076149
4.504,-0.86862046,-8.489911286,-1.116904826
4.505,-0.85627741,-8.464323628,-1.116733917
4.506,-0.85576677,-8.438795289,-1.116563421
4.507,-0.86149359,-8.413326337,-1.116393336
4.508,-0.8331545,-8.387916843,-1.116223661
4.509,-0.84746569,-8.362566874,-1.116054395
4.51,-0.82547605,-8.337276501,-1.115885537
4.511,-0.83776295,-8.312045791,-1.115717086
4.512,-0.83384895,-8.286874812,-1.115549041
4.513,-0.84446722,-8.261763634,-1.1153814
4.514,-0.8478356,-8.236712323,-1.115214163
4.515,-0.83942181,-8.211720947,-1.115047328
4.516,-0.84341913,-8.186789574,-1.114880895
4.517,-0.83082408,-8.161918271,-1.114714862
4.518,-0.82035887,-8.137107105,-1.114549228
4.519,-0.83136636,-8.112356141,-1.114383993
4.52,-0.8378225,-8.087665447,-1.114219155
4.521,-0.83121681,-8.063035088,-1.114054713
4.522,-0.82409847,-8.038465129,-1.113890666
4.523,-0.8169378,-8.013955636,-1.113727014
4.524,-0.82778567,-7.989506673,-1.113563756
4.525,-0.82219481,-7.965118305,-1.11340089
4.526,-0.86297292,-7.940790595,-1.113238415
4.527,-0.82936287,-7.916523608,-1.113076332
4.528,-0.84120768,-7.892317405,-1.112914638
4.529,-0.83912653,-7.868172051,-1.112753333
4.53,-0.83292931,-7.844087607,-1.112592417
4.531,-0.80879509,-7.820064135,-1.112431888
4.532,-0.80203986,-7.796101697,-1.112271746
4.533,-0.82298928,-7.772200352,-1.112111989
4.534,-0.81186372,-7.748360161,-1.111952618
4.535,-0.83982015,-7.724581185,-1.111793631
4.536,-0.82202119,-7.700863482,-1.111635027
4.537,-0.80835992,-7.677207111,-1.111476807
4.538,-0.85713094,-7.65361213,-1.111318968
4.539,-0.81975609,-7.630078597,-1.111161511
4.54,-0.81820965,-7.606606568,-1.111004434
4.541,-0.80525118,-7.583196101,-1.110847738
4.542,-0.82023954,-7.55984725,-1.110691421
4.543,-0.81637859,-7.536560072,-1.110535483
4.544,-0.83017206,-7.51333462,-1.110379923
4.545,-0.81138361,-7.490170948,-1.110224741
4.546,-0.80685544,-7.46706911,-1.110069936
4.547,-0.80558938,-7.444029158,-1.109915507
4.548,-0.81212926,-7.421051144,-1.109761454
4.549,-0.81126696,-7.398135119,-1.109607777
4.55,-0.82824475,-7.375281134,-1.109454474
4.551,-0.8007164,-7.352489238,-1.109301546
4.552,-0.81366783,-7.329759481,-1.109148991
4.553,-0.82748562,-7.30709191,-1.10899681
4.554,-0.80231118,-7.284486573,-1.108845002
4.555,-0.80925745,-7.261943517,-1.108693567
4.556,-0.81954241,-7.239462788,-1.108542503
4.557,-0.78604019,-7.217044431,-1.108391812
4.558,-0.80979949,-7.194688489,-1.108241491
4.559,-0.85278034,-7.172395008,-1.108091542
4.56,-0.81143337,-7.150164028,-1.107941963
4.561,-0.78961897,-7.127995593,-1.107792754
4.562,-0.79633158,-7.105889743,-1.107643915
4.563,-0.82052672,-7.083846519,-1.107495445
4.564,-0.81584412,-7.061865958,-1.107347345
4.565,-0.82775033,-7.039948101,-1.107199614
4.566,-0.78817898,-7.018092983,-1.107052252
4.567,-0.8002224,-6.996300643,-1.106905258
4.568,-0.80913061,-6.974571114,-1.106758632
4.569,-0.80856574,-6.952904433,-1.106612374
4.57,-0.80796641,-6.931300633,-1.106466485
4.571,-0.81506705,-6.909759745,-1.106320962
4.572,-0.80247176,-6.888281803,-1.106175808
4.573,-0.83381182,-6.866866838,-1.10603102
4.574,-0.79648793,-6.845514878,-1.1058866
4.575,-0.80614084,-6.824225952,-1.105742547
4.576,-0.81739426,-6.80300009,-1.105598861
4.577,-0.82309461,-6.781837316,-1.105455542
4.578,-0.83202291,-6.760737658,-1.105312589
4.579,-0.83449078,-6.739701139,-1.105170003
4.58,-0.79772323,-6.718727784,-1.105027784
4.581,-0.80559421,-6.697817615,-1.104885932
4.582,-0.80561692,-6.676970654,-1.104744446
4.583,-0.8020469,-6.65618692,-1.104603327
4.584,-0.80100143,-6.635466434,-1.104462575
4.585,-0.79236406,-6.614809214,-1.104322189
4.586,-0.83762872,-6.594215277,-1.104182171
4.587,-0.80189902,-6.573684639,-1.104042519
4.588,-0.77685183,-6.553217314,-1.103903234
4.589,-0.78615755,-6.532813318,-1.103764316
4.59,-0.80272537,-6.512472662,-1.103625765
4.591,-0.80115157,-6.492195358,-1.103487582
4.592,-0.79536897,-6.471981416,-1.103349766
4.593,-0.80755335,-6.451830845,-1.103212317
4.594,-0.82553595,-6.431743654,-1.103075237
4.595,-0.80361485,-6.41171985,-1.102938524
4.596,-0.82087237,-6.391759437,-1.10280218
4.597,-0.81308097,-6.371862421,-1.102666204
4.598,-0.81668878,-6.352028804,-1.102530597
4.599,-0.80712706,-6.33225859,-1.102395359
4.6,-0.78523833,-6.312551777,-1.10226049
4.601,-0.81568325,-6.292908367,-1.102125991
4.602,-0.82263839,-6.273328358,-1.101991862
4.603,-0.80522698,-6.253811746,-1.101858102
4.604,-0.79322702,-6.234358528,-1.101724714
4.605,-0.79839265,-6.214968698,-1.101591696
4.606,-0.79668176,-6.19564225,-1.101459049
4.607,-0.8077966,-6.176379175,-1.101326774
4.608,-0.80585527,-6.157179466,-1.101194872
4.609,-0.80284768,-6.13804311,-1.101063341
4.61,-0.7938022,-6.118970097,-1.100932184
4.611,-0.79768521,-6.099960413,-1.1008014
4.612,-0.77729052,-6.081014045,-1.10067099
4.613,-0.83712316,-6.062130976,-1.100540954
4.614,-0.8103019,-6.04331119,-1.100411293
4.615,-0.80392212,-6.02455467,-1.100282007
4.616,-0.79633534,-6.005861394,-1.100153098
4.617,-0.80678111,-5.987231343,-1.100024565
4.618,-0.76774853,-5.968664494,-1.099896409
4.619,-0.79655081,-5.950160825,-1.09976863
4.62,-0.81158406,-5.93172031,-1.09964123
4.621,-0.82886434,-5.913342923,-1.099514208
4.622,-0.80352879,-5.895028638,-1.099387567
4.623,-0.8149339,-5.876777424,-1.099261305
4.624,-0.80105168,-5.858589253,-1.099135424
4.625,-0.80445039,-5.840464093,-1.099009924
4.626,-0.82476383,-5.822401911,-1.098884807
4.627,-0.79809338,-5.804402674,-1.098760073
4.628,-0.81931657,-5.786466345,-1.098635722
4.629,-0.79275978,-5.768592889,-1.098511756
4.63,-0.81157148,-5.750782267,-1.098388174
4.631,-0.8208853,-5.733034439,-1.098264979
4.632,-0.80012596,-5.715349366,-1.09814217
4.633,-0.79154831,-5.697727004,-1.098019749
4.634,-0.7780695,-5.680167311,-1.097897717
4.635,-0.77974236,-5.662670242,-1.097776073
4.636,-0.8030498,-5.64523575,-1.09765482
4.637,-0.81140685,-5.627863788,-1.097533958
4.638,-0.81100088,-5.610554308,-1.097413487
4.639,-0.79338461,-5.593307258,-1.097293409
4.64,-0.80842048,-5.576122589,-1.097173725
4.641,-0.79955733,-5.559000245,-1.097054436
4.642,-0.83322126,-5.541940175,-1.096935542
4.643,-0.83662611,-5.524942321,-1.096817044
4.644,-0.79174107,-5.508006627,-1.096698944
4.645,-0.80414945,-5.491133035,-1.096581243
4.646,-0.80328822,-5.474321485,-1.096463942
4.647,-0.8347193,-5.457571916,-1.09634704
4.648,-0.78753406,-5.440884266,-1.096230541
4.649,-0.80856144,-5.424258472,-1.096114445
4.65,-0.8333208,-5.407694467,-1.095998752
4.651,-0.79180193,-5.391192187,-1.095883464
4.652,-0.82555181,-5.374751563,-1.095768582
4.653,-0.81893063,-5.358372527,-1.095654108
4.654,-0.81912953,-5.342055008,-1.095540042
4.655,-0.81961155,-5.325798934,-1.095426385
4.656,-0.82308978,-5.309604234,-1.095313139
4.657,-0.83899486,-5.293470831,-1.095200305
4.658,-0.82464433,-5.277398652,-1.095087885
4.659,-0.82853818,-5.261387619,-1.094975878
4.66,-0.84796005,-5.245437654,-1.094864287
4.661,-0.84280854,-5.229548678,-1.094753114
4.662,-0.82177663,-5.21372061,-1.094642358
4.663,-0.85687745,-5.197953368,-1.094532022
4.664,-0.84974593,-5.182246868,-1.094422107
4.665,-0.81557071,-5.166601026,-1.094312613
4.666,-0.84469616,-5.151015757,-1.094203544
4.667,-0.82203847,-5.135490972,-1.094094899
4.668,-0.81325507,-5.120026585,-1.09398668
4.669,-0.85476553,-5.104622504,-1.09387889
4.67,-0.81480336,-5.08927864,-1.093771528
4.671,-0.84415436,-5.0739949,-1.093664596
4.672,-0.8363896,-5.058771191,-1.093558097
4.673,-0.84128731,-5.043607418,-1.093452031
4.674,-0.81814247,-5.028503485,-1.0933464
4.675,-0.8450157,-5.013459296,-1.093241206
4.676,-0.82831931,-4.998474752,-1.093136449
4.677,-0.8265779,-4.983549753,-1.093032132
4.678,-0.82862574,-4.9686842,-1.092928255
4.679,-0.8404941,-4.953877989,-1.092824822
4.68,-0.85467827,-4.939131019,-1.092721832
4.681,-0.81391895,-4.924443185,-1.092619288
4.682,-0.83628374,-4.909814381,-1.092517192
4.683,-0.85324359,-4.895244501,-1.092415544
4.684,-0.84226388,-4.880733438,-1.092314347
4.685,-0.86357903,-4.866281082,-1.092213603
4.686,-0.83956808,-4.851887324,-1.092113312
4.687,-0.80529267,-4.837552052,-1.092013477
4.688,-0.85527271,-4.823275155,-1.0919141
4.689,-0.84688592,-4.809056519,-1.091815181
4.69,-0.86342281,-4.794896029,-1.091716724
4.691,-0.85424733,-4.78079357,-1.091618729
4.692,-0.8370465,-4.766749026,-1.091521198
4.693,-0.86415094,-4.752762279,-1.091424134
4.694,-0.87149972,-4.73883321,-1.091327537
4.695,-0.86556971,-4.7249617,-1.09123141
4.696,-0.85931706,-4.711147627,-1.091135756
4.697,-0.85905403,-4.69739087,-1.091040574
4.698,-0.85241413,-4.683691305,-1.090945868
4.699,-0.86222684,-4.67004881,-1.090851639
4.7,-0.83849603,-4.656463259,-1.09075789
4.701,-0.85571796,-4.642934525,-1.090664621
4.702,-0.83846015,-4.629462484,-1.090571836
4.703,-0.84077793,-4.616047005,-1.090479536
4.704,-0.85351086,-4.602687962,-1.090387722
4.705,-0.83915955,-4.589385223,-1.090296398
4.706,-0.87587011,-4.576138658,-1.090205565
4.707,-0.86778373,-4.562948136,-1.090115224
4.708,-0.86758471,-4.549813524,-1.090025379
4.709,-0.85031122,-4.536734689,-1.089936031
4.71,-0.85371226,-4.523711496,-1.089847182
4.711,-0.86293083,-4.51074381,-1.089758834
4.712,-0.85357666,-4.497831495,-1.08967099
4.713,-0.85435474,-4.484974413,-1.089583651
4.714,-0.82832271,-4.472172428,-1.08949682
4.715,-0.84773678,-4.4594254,-1.089410499
4.716,-0.83915502,-4.44673319,-1.089324689
4.717,-0.84388137,-4.434095657,-1.089239394
4.718,-0.85978574,-4.421512661,-1.089154615
4.719,-0.81844604,-4.408984059,-1.089070355
4.72,-0.83476728,-4.39650971,-1.088986616
4.721,-0.84083098,-4.384089468,-1.088903399
4.722,-0.85884255,-4.371723191,-1.088820709
4.723,-0.84293497,-4.359410732,-1.088738545
4.724,-0.86461014,-4.347151948,-1.088656912
4.725,-0.87516475,-4.33494669,-1.088575811
4.726,-0.84981024,-4.322794812,-1.088495244
4.727,-0.8265509,-4.310696166,-1.088415215
4.728,-0.85186982,-4.298650604,-1.088335725
4.729,-0.8523106,-4.286657976,-1.088256776
4.73,-0.83794075,-4.274718132,-1.088178372
4.731,-0.85268724,-4.262830922,-1.088100514
4.732,-0.82502574,-4.250996196,-1.088023205
4.733,-0.8336615,-4.2392138,-1.087946447
4.734,-0.82760227,-4.227483583,-1.087870244
4.735,-0.85265088,-4.215805392,-1.087794597
4.736,-0.84558815,-4.204179073,-1.087719508
4.737,-0.80857658,-4.192604473,-1.087644981
4.738,-0.80889291,-4.181081435,-1.087571018
4.739,-0.83350533,-4.169609807,-1.087497621
4.74,-0.82809752,-4.15818943,-1.087424794
4.741,-0.84692621,-4.14682015,-1.087352538
4.742,-0.81587708,-4.135501809,-1.087280856
4.743,-0.83771545,-4.124234251,-1.087209751
4.744,-0.85878795,-4.113017317,-1.087139226
4.745,-0.83454847,-4.101850849,-1.087069282
4.746,-0.81391203,-4.090734689,-1.086999924
4.747,-0.82345438,-4.079668677,-1.086931152
4.748,-0.84119761,-4.068652654,-1.086862971
4.749,-0.82334346,-4.05768646,-1.086795383
4.75,-0.83147281,-4.046769934,-1.086728391
4.751,-0.82805234,-4.035902916,-1.086661996
4.752,-0.7980336,-4.025085245,-1.086596203
4.753,-0.80526465,-4.014316759,-1.086531014
4.754,-0.81167424,-4.003597297,-1.086466431
4.755,-0.81418794,-3.992926695,-1.086402458
4.756,-0.78458941,-3.982304792,-1.086339097
4.757,-0.8032943,-3.971731425,-1.086276351
4.758,-0.82064211,-3.96120643,-1.086214224
4.759,-0.81675929,-3.950729644,-1.086152717
4.76,-0.81173027,-3.940300904,-1.086091834
4.761,-0.80978578,-3.929920045,-1.086031577
4.762,-0.80422145,-3.919586903,-1.08597195
4.763,-0.84491271,-3.909301314,-1.085912956
4.764,-0.81457281,-3.899063113,-1.085854597
4.765,-0.79737103,-3.888872136,-1.085796877
4.766,-0.83226556,-3.878728216,-1.085739798
4.767,-0.781129,-3.868631189,-1.085683364
4.768,-0.82266551,-3.85858089,-1.085627577
4.769,-0.79250991,-3.848577152,-1.085572441
4.77,-0.81203884,-3.83861981,-1.085517958
4.771,-0.80625403,-3.828708698,-1.085464132
4.772,-0.80348206,-3.81884365,-1.085410966
4.773,-0.82209891,-3.8090245,-1.085358462
4.774,-0.82796371,-3.799251081,-1.085306625
4.775,-0.78974509,-3.789523227,-1.085255456
4.776,-0.79981494,-3.779840772,-1.08520496
4.777,-0.8006174,-3.77020355,-1.085155139
4.778,-0.82830918,-3.760611393,-1.085105997
4.779,-0.81524318,-3.751064135,-1.085057537
4.78,-0.80597764,-3.74156161,-1.085009761
4.781,-0.81187141,-3.73210365,-1.084962674
4.782,-0.80624115,-3.72269009,-1.084916278
4.783,-0.79480469,-3.713320763,-1.084870578
4.784,-0.84094769,-3.703995502,-1.084825575
4.785,-0.81018728,-3.69471414,-1.084781273
4.786,-0.82910305,-3.685476511,-1.084737676
4.787,-0.78499115,-3.676282448,-1.084694788
4.788,-0.777574,-3.667131786,-1.08465261
4.789,-0.80627823,-3.658024357,-1.084611147
4.79,-0.81393576,-3.648959996,-1.084570402
4.791,-0.82877016,-3.639938536,-1.084530379
4.792,-0.80041075,-3.630959811,-1.084491081
4.793,-0.78864509,-3.622023656,-1.08445251
4.794,-0.78685534,-3.613129904,-1.084414672
4.795,-0.84829044,-3.60427839,-1.084377569
4.796,-0.78904849,-3.595468949,-1.084341204
4.797,-0.775581,-3.586701414,-1.084305581
4.798,-0.80529439,-3.577975622,-1.084270705
4.799,-0.79498476,-3.569291406,-1.084236577
4.8,-0.80810893,-3.560648603,-1.084203202
4.801,-0.79397684,-3.552047048,-1.084170583
4.802,-0.80455559,-3.543486575,-1.084138724
4.803,-0.78824294,-3.534967022,-1.084107629
4.804,-0.79549712,-3.526488225,-1.0840773
4.805,-0.79735583,-3.518050019,-1.084047742
4.806,-0.78283179,-3.509652242,-1.084018958
4.807,-0.76275939,-3.501294729,-1.083990953
4.808,-0.82347012,-3.49297732,-1.083963728
4.809,-0.80004722,-3.48469985,-1.083937289
4.81,-0.78586215,-3.476462158,-1.083911639
4.811,-0.81922996,-3.468264082,-1.083886782
4.812,-0.77870142,-3.46010546,-1.083862721
4.813,-0.81787199,-3.451986131,-1.08383946
4.814,-0.80240834,-3.443905934,-1.083817002
4.815,-0.79526377,-3.435864709,-1.083795353
4.816,-0.80807871,-3.427862294,-1.083774515
4.817,-0.8191008,-3.419898531,-1.083754492
4.818,-0.8493166,-3.41197326,-1.083735288
4.819,-0.76197648,-3.404086322,-1.083716907
4.82,-0.79867172,-3.396237558,-1.083699353
4.821,-0.81838125,-3.38842681,-1.083682629
4.822,-0.80300808,-3.380653919,-1.08366674
4.823,-0.80301595,-3.372918729,-1.083651689
4.824,-0.82211584,-3.365221082,-1.08363748
4.825,-0.80814242,-3.357560822,-1.083624118
4.826,-0.80322576,-3.349937793,-1.083611606
4.827,-0.8107872,-3.342351838,-1.083599948
4.828,-0.79398239,-3.334802803,-1.083589148
4.829,-0.81079197,-3.327290532,-1.08357921
4.83,-0.78875762,-3.319814872,-1.083570138
4.831,-0.80243725,-3.312375669,-1.083561936
4.832,-0.79481071,-3.304972769,-1.083554609
4.833,-0.81316394,-3.297606019,-1.083548159
4.834,-0.8079555,-3.290275268,-1.083542592
4.835,-0.82348269,-3.282980363,-1.083537911
4.836,-0.81002575,-3.275721152,-1.083534121
4.837,-0.81192523,-3.268497486,-1.083531225
4.838,-0.81268704,-3.261309214,-1.083529228
4.839,-0.82225806,-3.254156187,-1.083528133
4.84,-0.80691594,-3.247038254,-1.083527946
4.841,-0.82693815,-3.239955269,-1.08352867
4.842,-0.80641866,-3.232907081,-1.083530309
4.843,-0.8186698,-3.225893545,-1.083532867
4.844,-0.80712992,-3.218914513,-1.08353635
4.845,-0.82495713,-3.21196984,-1.08354076
4.846,-0.82077891,-3.205059378,-1.083546103
4.847,-0.82621175,-3.198182984,-1.083552382
4.848,-0.8301332,-3.191340513,-1.083559602
4.849,-0.79776722,-3.184531821,-1.083567767
4.85,-0.83206081,-3.177756764,-1.083576881
4.851,-0.83465701,-3.1710152,-1.083586949
4.852,-0.84681177,-3.164306988,-1.083597975
4.853,-0.8196004,-3.157631985,-1.083609964
4.854,-0.83554482,-3.15099005,-1.083622919
4.855,-0.83475947,-3.144381045,-1.083636846
4.856,-0.81532317,-3.137804829,-1.083651748
4.857,-0.83085209,-3.131261264,-1.08366763
4.858,-0.8237083,-3.124750211,-1.083684496
4.859,-0.81490111,-3.118271534,-1.083702352
4.86,-0.81700134,-3.111825094,-1.0837212
4.861,-0.84188765,-3.105410757,-1.083741047
4.862,-0.84488952,-3.099028387,-1.083761895
4.863,-0.81538427,-3.092677848,-1.083783751
4.864,-0.80402625,-3.086359008,-1.083806617
4.865,-0.81838334,-3.080071732,-1.0838305
4.866,-0.81143212,-3.073815888,-1.083855403
4.867,-0.82409817,-3.067591344,-1.08388133
4.868,-0.83780169,-3.061397969,-1.083908288
4.869,-0.83980262,-3.055235633,-1.083936279
4.87,-0.8153854,-3.049104204,-1.083965309
4.871,-0.83678192,-3.043003556,-1.083995382
4.872,-0.81742209,-3.036933558,-1.084026504
4.873,-0.80235785,-3.030894084,-1.084058678
4.874,-0.83512455,-3.024885006,-1.084091909
4.875,-0.82019222,-3.018906199,-1.084126202
4.876,-0.82110316,-3.012957536,-1.084161562
4.877,-0.82828766,-3.007038894,-1.084197993
4.878,-0.82645088,-3.001150149,-1.0842355
4.879,-0.82327038,-2.995291176,-1.084274087
4.88,-0.82965404,-2.989461855,-1.084313761
4.881,-0.86068475,-2.983662062,-1.084354525
4.882,-0.82137764,-2.977891679,-1.084396383
4.883,-0.82723463,-2.972150583,-1.084439342
4.884,-0.82035428,-2.966438656,-1.084483405
4.885,-0.8498832,-2.960755779,-1.084528578
4.886,-0.81037563,-2.955101835,-1.084574865
4.887,-0.81789178,-2.949476706,-1.084622271
4.888,-0.82972741,-2.943880276,-1.084670801
4.889,-0.83900279,-2.93831243,-1.084720461
4.89,-0.83379948,-2.932773053,-1.084771253
4.891,-0.82996196,-2.927262031,-1.084823185
4.892,-0.82262433,-2.921779251,-1.08487626
4.893,-0.83149093,-2.9163246,-1.084930484
4.894,-0.81440377,-2.910897968,-1.084985861
4.895,-0.82624447,-2.905499243,-1.085042397
4.896,-0.82521302,-2.900128315,-1.085100096
4.897,-0.8000496,-2.894785075,-1.085158964
4.898,-0.82092029,-2.889469416,-1.085219004
4.899,-0.83393312,-2.884181229,-1.085280224
4.9,-0.80011517,-2.878920407,-1.085342627
4.901,-0.80693913,-2.873686845,-1.085406218
4.902,-0.78279567,-2.868480438,-1.085471002
4.903,-0.81045806,-2.863301081,-1.085536986
4.904,-0.80226833,-2.858148671,-1.085604173
4.905,-0.7848832,-2.853023104,-1.085672569
4.906,-0.78814101,-2.84792428,-1.085742178
4.907,-0.7978161,-2.842852097,-1.085813007
4.908,-0.77015674,-2.837806455,-1.08588506
4.909,-0.80541348,-2.832787254,-1.085958342
4.91,-0.79290986,-2.827794397,-1.086032858
4.911,-0.78256983,-2.822827784,-1.086108615
4.912,-0.81110311,-2.817887319,-1.086185615
4.913,-0.82846832,-2.812972906,-1.086263866
4.914,-0.83124197,-2.808084449,-1.086343373
4.915,-0.7833178,-2.803221854,-1.086424139
4.916,-0.81855339,-2.798385028,-1.086506172
4.917,-0.79243916,-2.793573877,-1.086589475
4.918,-0.79443634,-2.788788309,-1.086674054
4.919,-0.79636151,-2.784028233,-1.086759915
4.92,-0.82736254,-2.779293559,-1.086847063
4.921,-0.80611956,-2.774584197,-1.086935503
4.922,-0.78993613,-2.769900059,-1.08702524
4.923,-0.79133904,-2.765241055,-1.08711628
4.924,-0.80078661,-2.7606071,-1.087208628
4.925,-0.80206293,-2.755998107,-1.087302289
4.926,-0.77328581,-2.75141399,-1.08739727
4.927,-0.76980144,-2.746854665,-1.087493574
4.928,-0.77504247,-2.742320047,-1.087591208
4.929,-0.802562,-2.737810055,-1.087690177
4.93,-0.76261079,-2.733324605,-1.087790486
4.931,-0.79826039,-2.728863617,-1.087892141
4.932,-0.79402119,-2.724427009,-1.087995148
4.933,-0.81931257,-2.720014702,-1.088099511
4.934,-0.81354272,-2.715626618,-1.088205237
4.935,-0.7952792,-2.711262677,-1.08831233
4.936,-0.80452061,-2.706922803,-1.088420796
4.937,-0.78212065,-2.70260692,-1.088530641
4.938,-0.79864281,-2.698314951,-1.08864187
4.939,-0.81902415,-2.694046822,-1.088754489
4.94,-0.80505615,-2.689802458,-1.088868503
4.941,-0.77081162,-2.685581787,-1.088983918
4.942,-0.78284681,-2.681384736,-1.089100739
4.943,-0.76821977,-2.677211234,-1.089218972
4.944,-0.77042532,-2.673061209,-1.089338623
4.945,-0.80090302,-2.668934593,-1.089459697
4.946,-0.76511037,-2.664831314,-1.0895822
4.947,-0.74009174,-2.660751307,-1.089706137
4.948,-0.73917353,-2.656694502,-1.089831514
4.949,-0.76255059,-2.652660832,-1.089958337
4.95,-0.77201873,-2.648650233,-1.090086611
4.951,-0.74316257,-2.644662639,-1.090216342
4.952,-0.79973429,-2.640697986,-1.090347536
4.953,-0.73474258,-2.636756209,-1.090480198
4.954,-0.7501865,-2.632837247,-1.090614335
4.955,-0.76045966,-2.628941036,-1.090749951
4.956,-0.77131087,-2.625067517,-1.090887052
4.957,-0.76027858,-2.621216629,-1.091025645
4.958,-0.75709558,-2.617388312,-1.091165736
4.959,-0.7519359,-2.613582507,-1.091307328
4.96,-0.73562688,-2.609799156,-1.09145043
4.961,-0.73619562,-2.606038202,-1.091595046
4.962,-0.73041862,-2.602299589,-1.091741182
4.963,-0.74631727,-2.598583261,-1.091888844
4.964,-0.77675414,-2.594889163,-1.092038037
4.965,-0.73824388,-2.59121724,-1.092188769
4.966,-0.7608673,-2.58756744,-1.092341043
4.967,-0.74883312,-2.58393971,-1.092494867
4.968,-0.74518162,-2.580333997,-1.092650247
4.969,-0.78243178,-2.576750252,-1.092807187
4.97,-0.77276415,-2.573188423,-1.092965694
4.971,-0.7613079,-2.569648462,-1.093125774
4.972,-0.74238729,-2.566130318,-1.093287433
4.973,-0.73569351,-2.562633945,-1.093450677
4.974,-0.74690855,-2.559159294,-1.093615511
4.975,-0.7566607,-2.55570632,-1.093781941
4.976,-0.73067057,-2.552274977,-1.093949974
4.977,-0.73554611,-2.548865219,-1.094119616
4.978,-0.71319479,-2.545477002,-1.094290872
4.979,-0.71119612,-2.542110283,-1.094463748
4.98,-0.70719701,-2.538765019,-1.09463825
4.981,-0.71600002,-2.535441167,-1.094814385
4.982,-0.6954782,-2.532138687,-1.094992159
4.983,-0.74712986,-2.528857537,-1.095171576
4.984,-0.70684355,-2.525597678,-1.095352644
4.985,-0.70054781,-2.522359071,-1.095535369
4.986,-0.71478134,-2.519141676,-1.095719756
4.987,-0.7216512,-2.515945457,-1.095905811
4.988,-0.69135523,-2.512770375,-1.096093542
4.989,-0.69035858,-2.509616396,-1.096282953
4.99,-0.70852566,-2.506483483,-1.09647405
4.991,-0.65685815,-2.503371601,-1.096666841
4.992,-0.68342125,-2.500280715,-1.09686133
4.993,-0.69191223,-2.497210794,-1.097057525
4.994,-0.68054134,-2.494161802,-1.097255431
4.995,-0.7265045,-2.491133709,-1.097455054
4.996,-0.68545485,-2.488126483,-1.097656401
4.997,-0.6914736,-2.485140093,-1.097859478
4.998,-0.71011478,-2.482174508,-1.09806429
4.999,-0.70920223,-2.4792297,-1.098270845
5,-0.69276744,-2.47630564,-1.098479147
